19:36:24 Environment | SparkleShare 2.0.1 (Flatpak)
19:36:27 Environment | Git LFS 2.3.0
19:36:27 Environment | Git 2.14.1
19:36:27 Environment | GNOME (Unix 4.16.13.2)
19:36:28 Cmd |  | gvfs-set-attribute "/home/zack/SparkleShare" metadata::custom-icon-name org.sparkleshare.SparkleShare
19:36:41 /home/zack/SparkleShare/github.com/notes | Initializing...
19:36:43 Cmd | notes | git config core.ignorecase false
19:36:43 Cmd | notes | git config remote.origin.url "ssh://git@github.com/dzackgarza/notes.git"
19:36:43 Cmd | notes | git config core.sshCommand ssh -i /home/zack/.config/org.sparkleshare.SparkleShare/ssh/2018-05-31_20h18.key -o UserKnownHostsFile=/home/zack/.config/org.sparkleshare.SparkleShare/ssh/known_hosts -o IdentitiesOnly=yes -o PasswordAuthentication=no -F /dev/null
19:36:44 Cmd | notes | git --no-pager log --since=1.month --raw --find-renames --date=iso --format=medium --no-color --no-merges
19:36:48 Git | notes | Checking for remote changes...
19:36:48 Cmd | notes | git rev-parse HEAD
19:36:48 Cmd | notes | git config core.ignorecase true
19:36:48 Cmd | notes | git config core.ignorecase false
19:36:49 Cmd | notes | git rev-parse --abbrev-ref HEAD
19:36:49 Cmd | notes | git ls-remote --heads --exit-code origin master
19:36:49 Cmd | notes | git status --porcelain
19:41:44 Git | notes | Checking for remote changes...
19:41:44 Cmd | notes | git rev-parse HEAD
19:41:44 Cmd | notes | git ls-remote --heads --exit-code origin master
19:46:45 Git | notes | Checking for remote changes...
19:46:45 Cmd | notes | git rev-parse HEAD
19:46:45 Cmd | notes | git ls-remote --heads --exit-code origin master
19:46:47 Git | notes | No remote changes, local+remote: 0e7f5317f7d2bc91737a581e76faa4f5df3a47b9
19:51:45 Git | notes | Checking for remote changes...
19:51:45 Cmd | notes | git rev-parse HEAD
19:51:45 Cmd | notes | git ls-remote --heads --exit-code origin master
19:51:47 Git | notes | No remote changes, local+remote: 0e7f5317f7d2bc91737a581e76faa4f5df3a47b9
19:56:45 Git | notes | Checking for remote changes...
19:56:45 Cmd | notes | git rev-parse HEAD
19:56:45 Cmd | notes | git ls-remote --heads --exit-code origin master
19:56:47 Git | notes | No remote changes, local+remote: 0e7f5317f7d2bc91737a581e76faa4f5df3a47b9
20:01:45 Git | notes | Checking for remote changes...
20:01:45 Cmd | notes | git rev-parse HEAD
20:01:45 Cmd | notes | git ls-remote --heads --exit-code origin master
20:01:47 Git | notes | No remote changes, local+remote: 0e7f5317f7d2bc91737a581e76faa4f5df3a47b9
20:06:45 Git | notes | Checking for remote changes...
20:06:45 Cmd | notes | git rev-parse HEAD
20:06:45 Cmd | notes | git ls-remote --heads --exit-code origin master
20:06:47 Git | notes | No remote changes, local+remote: 0e7f5317f7d2bc91737a581e76faa4f5df3a47b9
20:29:18 Git | notes | Checking for remote changes...
20:29:18 Cmd | notes | git rev-parse HEAD
20:29:18 Cmd | notes | git ls-remote --heads --exit-code origin master
20:34:18 Git | notes | Checking for remote changes...
20:34:18 Cmd | notes | git rev-parse HEAD
20:34:18 Cmd | notes | git ls-remote --heads --exit-code origin master
20:34:19 Git | notes | No remote changes, local+remote: 0e7f5317f7d2bc91737a581e76faa4f5df3a47b9
20:39:18 Git | notes | Checking for remote changes...
20:39:18 Cmd | notes | git rev-parse HEAD
20:39:18 Cmd | notes | git ls-remote --heads --exit-code origin master
20:39:19 Git | notes | No remote changes, local+remote: 0e7f5317f7d2bc91737a581e76faa4f5df3a47b9
20:44:18 Git | notes | Checking for remote changes...
20:44:18 Cmd | notes | git rev-parse HEAD
20:44:18 Cmd | notes | git ls-remote --heads --exit-code origin master
20:44:19 Git | notes | No remote changes, local+remote: 0e7f5317f7d2bc91737a581e76faa4f5df3a47b9
20:49:18 Git | notes | Checking for remote changes...
20:49:18 Cmd | notes | git rev-parse HEAD
20:49:18 Cmd | notes | git ls-remote --heads --exit-code origin master
20:49:19 Git | notes | No remote changes, local+remote: 0e7f5317f7d2bc91737a581e76faa4f5df3a47b9
20:54:18 Git | notes | Checking for remote changes...
20:54:18 Cmd | notes | git rev-parse HEAD
20:54:18 Cmd | notes | git ls-remote --heads --exit-code origin master
20:54:19 Git | notes | No remote changes, local+remote: 0e7f5317f7d2bc91737a581e76faa4f5df3a47b9
20:59:18 Git | notes | Checking for remote changes...
20:59:18 Cmd | notes | git rev-parse HEAD
20:59:18 Cmd | notes | git ls-remote --heads --exit-code origin master
20:59:19 Git | notes | No remote changes, local+remote: 0e7f5317f7d2bc91737a581e76faa4f5df3a47b9
21:04:18 Git | notes | Checking for remote changes...
21:04:18 Cmd | notes | git rev-parse HEAD
21:04:18 Cmd | notes | git ls-remote --heads --exit-code origin master
21:04:19 Git | notes | No remote changes, local+remote: 0e7f5317f7d2bc91737a581e76faa4f5df3a47b9
21:09:18 Git | notes | Checking for remote changes...
21:09:18 Cmd | notes | git rev-parse HEAD
21:09:18 Cmd | notes | git ls-remote --heads --exit-code origin master
21:09:19 Git | notes | No remote changes, local+remote: 0e7f5317f7d2bc91737a581e76faa4f5df3a47b9
21:14:18 Git | notes | Checking for remote changes...
21:14:18 Cmd | notes | git rev-parse HEAD
21:14:18 Cmd | notes | git ls-remote --heads --exit-code origin master
21:14:19 Git | notes | No remote changes, local+remote: 0e7f5317f7d2bc91737a581e76faa4f5df3a47b9
21:19:18 Git | notes | Checking for remote changes...
21:19:18 Cmd | notes | git rev-parse HEAD
21:19:18 Cmd | notes | git ls-remote --heads --exit-code origin master
21:19:19 Git | notes | No remote changes, local+remote: 0e7f5317f7d2bc91737a581e76faa4f5df3a47b9
21:24:18 Git | notes | Checking for remote changes...
21:24:18 Cmd | notes | git rev-parse HEAD
21:24:18 Cmd | notes | git ls-remote --heads --exit-code origin master
21:24:19 Git | notes | No remote changes, local+remote: 0e7f5317f7d2bc91737a581e76faa4f5df3a47b9
21:29:18 Git | notes | Checking for remote changes...
21:29:18 Cmd | notes | git rev-parse HEAD
21:29:18 Cmd | notes | git ls-remote --heads --exit-code origin master
